Date,SP500
2017-08-30 00:00:00,0.02034951078212696
2017-08-31 00:00:00,0.006996037096834007
2017-09-01 00:00:00,-0.02696543880244507
2017-09-05 00:00:00,0.011177104759731544
2017-09-06 00:00:00,-0.000636083384053515
2017-09-07 00:00:00,-0.005322291541133035
2017-09-08 00:00:00,0.03805984864614521
2017-09-11 00:00:00,0.011647352703636149
2017-09-12 00:00:00,0.0026116061349439326
2017-09-13 00:00:00,-0.0038019415006884205
2017-09-14 00:00:00,0.0063650776438201944
2017-09-15 00:00:00,0.004997655443154492
2017-09-18 00:00:00,0.00379970305113524
2017-09-19 00:00:00,0.002167026030338038
2017-09-20 00:00:00,-0.010455096021455088
2017-09-21 00:00:00,0.002225925389760403
2017-09-22 00:00:00,-0.007661049818979362
2017-09-25 00:00:00,0.0002491818209422239
2017-09-26 00:00:00,0.014006139484612583
2017-09-27 00:00:00,0.004109600844145262
2017-09-28 00:00:00,0.012550320376920191
2017-09-29 00:00:00,0.013003811516547416
2017-10-02 00:00:00,0.007201525985883477
2017-10-03 00:00:00,0.004144259116140778
2017-10-04 00:00:00,0.01858145442696987
2017-10-05 00:00:00,-0.0035262813610121824
2017-10-06 00:00:00,-0.005948288568043345
2017-10-09 00:00:00,0.007635530884940483
2017-10-10 00:00:00,0.005903175185917731
2017-10-11 00:00:00,-0.005529945205733996
2017-10-12 00:00:00,0.0028777966543961603
2017-10-13 00:00:00,0.0057180995560116915
2017-10-16 00:00:00,0.002191857743736675
2017-10-17 00:00:00,0.002415243248909798
2017-10-18 00:00:00,0.0010661009987833372
2017-10-19 00:00:00,0.01649127695778564
2017-10-20 00:00:00,-0.012845208590440162
2017-10-23 00:00:00,0.005230705134523189
2017-10-24 00:00:00,-0.015175191069068297
2017-10-25 00:00:00,0.0041396306917063095
2017-10-26 00:00:00,0.02593461475695482
2017-10-27 00:00:00,-0.010258141500739615
2017-10-30 00:00:00,0.003036030428910379
2017-10-31 00:00:00,0.005101979161850275
2017-11-01 00:00:00,0.000607985488381049
2017-11-02 00:00:00,0.00986225006082964
2017-11-03 00:00:00,0.0040325787061352815
2017-11-06 00:00:00,-0.0005995923142987844
2017-11-07 00:00:00,0.004567486718883637
2017-11-08 00:00:00,-0.01196327317329251
2017-11-09 00:00:00,-0.0028650598685117444
2017-11-10 00:00:00,0.003136277256952079
2017-11-13 00:00:00,-0.007387006992759202
2017-11-14 00:00:00,-0.017856151126458105
2017-11-15 00:00:00,0.026228673265375944
2017-11-16 00:00:00,-0.008397384886607911
2017-11-17 00:00:00,0.004077512084935169
2017-11-20 00:00:00,0.02067649249523093
2017-11-21 00:00:00,-0.002365368694547764
2017-11-22 00:00:00,0.0064641736858833225
2017-11-24 00:00:00,-0.0012073791691520476
2017-11-27 00:00:00,0.030482528041342306
2017-11-28 00:00:00,-0.0011372951249604408
2017-11-29 00:00:00,0.02492178175746268
2017-11-30 00:00:00,-0.006152431357037342
2017-12-01 00:00:00,-0.0032059403957567095
2017-12-04 00:00:00,-0.011465717651025345
2017-12-05 00:00:00,-0.0003506296826060837
2017-12-06 00:00:00,0.008970915004802868
2017-12-07 00:00:00,0.01667932133618025
2017-12-08 00:00:00,0.009625199579318674
2017-12-11 00:00:00,0.004637844893508231
2017-12-12 00:00:00,-0.0014160580890846919
2017-12-13 00:00:00,-0.012266159262525082
2017-12-14 00:00:00,0.026736298373434206
2017-12-15 00:00:00,0.015781442544446293
2017-12-18 00:00:00,-0.009527102237403601
2017-12-19 00:00:00,-0.0024484615802828585
2017-12-20 00:00:00,0.005857635866226453
2017-12-21 00:00:00,-0.0013512175226865712
2017-12-22 00:00:00,-0.0031270246860785663
2017-12-26 00:00:00,0.002335239100006299
2017-12-27 00:00:00,0.005398212995414003
2017-12-28 00:00:00,-0.015360321201283297
2017-12-29 00:00:00,0.024369163096233604
2018-01-02 00:00:00,0.01853386243333998
2018-01-03 00:00:00,0.01156808564807623
2018-01-04 00:00:00,0.019961184215743392
2018-01-05 00:00:00,0.004692632647195362
2018-01-08 00:00:00,0.0036687919071513864
2018-01-09 00:00:00,-0.003135050608020664
2018-01-10 00:00:00,0.01964072077143185
2018-01-11 00:00:00,0.018620504649189865
2018-01-12 00:00:00,-0.009745588424113633
2018-01-16 00:00:00,0.025734703726380575
2018-01-17 00:00:00,-0.004412594162270613
2018-01-18 00:00:00,0.011907169583518349
2018-01-19 00:00:00,0.02163336887800952
2018-01-22 00:00:00,0.00579828808769189
2018-01-23 00:00:00,-0.0014932947710073507
2018-01-24 00:00:00,0.0016060266653388322
2018-01-25 00:00:00,0.03106377239560848
2018-01-26 00:00:00,-0.01775147525655029
2018-01-29 00:00:00,-0.029223244292641715
2018-01-30 00:00:00,0.0013151077415383364
2018-01-31 00:00:00,-0.0017442361368621494
2018-02-01 00:00:00,-0.058787099539919986
2018-02-02 00:00:00,-0.1216169702285134
2018-02-05 00:00:00,0.05143831152090876
2018-02-06 00:00:00,-0.014736990978003635
2018-02-07 00:00:00,-0.11750207895149703
2018-02-08 00:00:00,0.04664559836106918
2018-02-09 00:00:00,0.042189040647527806
2018-02-12 00:00:00,0.007834784242997602
2018-02-13 00:00:00,0.039349947951474055
2018-02-14 00:00:00,0.03460698688339241
2018-02-15 00:00:00,0.0010647053886548431
2018-02-16 00:00:00,-0.016790449060575436
