Date,Bitcoin
2017-08-17 00:00:00,-0.059266543441459874
2017-08-18 00:00:00,-0.027066063166952748
2017-08-21 00:00:00,0.012094140916457835
2017-08-22 00:00:00,0.028584771565739794
2017-08-23 00:00:00,0.04901187272159776
2017-08-24 00:00:00,0.006555062631794929
2017-08-25 00:00:00,0.008189980384534052
2017-08-28 00:00:00,0.05982397744502745
2017-08-29 00:00:00,-0.0034953519074238126
2017-08-30 00:00:00,0.0404595224683917
2017-08-31 00:00:00,0.04142543737420888
2017-09-01 00:00:00,-0.11093054908986735
2017-09-05 00:00:00,0.041583476239646734
2017-09-06 00:00:00,0.0034091600623282156
2017-09-07 00:00:00,-0.09560922731109513
2017-09-08 00:00:00,-0.01844910789733305
2017-09-11 00:00:00,-0.008671109438209266
2017-09-12 00:00:00,-0.08041390640834341
2017-09-13 00:00:00,-0.23374748159671632
2017-09-14 00:00:00,0.1710747049963999
2017-09-15 00:00:00,0.10467345562705767
2017-09-18 00:00:00,-0.047818753173613525
2017-09-19 00:00:00,0.011096086790571781
2017-09-20 00:00:00,-0.10866984826762743
2017-09-21 00:00:00,-0.007737345643238261
2017-09-22 00:00:00,0.10503060966200498
2017-09-25 00:00:00,-0.010595715419111612
2017-09-26 00:00:00,0.09215554808415498
2017-09-27 00:00:00,-0.00017049638413616197
2017-09-28 00:00:00,-0.002538401453051124
2017-09-29 00:00:00,0.05674928242716937
2017-10-02 00:00:00,-0.027069362620584597
2017-10-03 00:00:00,-0.020180075150022923
2017-10-04 00:00:00,0.033446687527105924
2017-10-05 00:00:00,0.0019516573923221445
2017-10-06 00:00:00,0.11766292421080682
2017-10-09 00:00:00,0.001106488403522578
2017-10-10 00:00:00,0.009496332784328147
2017-10-11 00:00:00,0.12084415357606686
2017-10-12 00:00:00,0.05233565688784325
2017-10-13 00:00:00,0.031004142427688147
2017-10-16 00:00:00,-0.022514846158534586
2017-10-17 00:00:00,-0.012262907364530664
2017-10-18 00:00:00,0.03817436958334278
2017-10-19 00:00:00,0.050673986612162804
2017-10-20 00:00:00,-0.02049299728002002
2017-10-23 00:00:00,-0.07704544906267888
2017-10-24 00:00:00,0.0348180558176697
2017-10-25 00:00:00,0.04563797110604053
2017-10-26 00:00:00,-0.0243722017628068
2017-10-27 00:00:00,0.06595607536897392
2017-10-30 00:00:00,0.05272554727308742
2017-10-31 00:00:00,0.0490282415324335
2017-11-01 00:00:00,0.06732694798400993
2017-11-02 00:00:00,0.020752985660233685
2017-11-03 00:00:00,-0.03359949404251576
2017-11-06 00:00:00,0.016736561867363303
2017-11-07 00:00:00,0.050826833011528336
2017-11-08 00:00:00,-0.040267879771537424
2017-11-09 00:00:00,-0.07246492679276816
2017-11-10 00:00:00,-0.029413489453563993
2017-11-13 00:00:00,0.014919183352700888
2017-11-14 00:00:00,0.10955317153516471
2017-11-15 00:00:00,0.07697863341876052
2017-11-16 00:00:00,-0.0040685630701884495
2017-11-17 00:00:00,0.06568527821923695
2017-11-20 00:00:00,-0.026916187293754987
2017-11-21 00:00:00,0.028601836177681667
2017-11-22 00:00:00,-0.0023122796219363544
2017-11-24 00:00:00,0.18160989258827615
2017-11-27 00:00:00,0.026163445425147206
2017-11-28 00:00:00,-0.008101527436374004
2017-11-29 00:00:00,0.029359365991788944
2017-11-30 00:00:00,0.07649977254732711
2017-12-01 00:00:00,0.06773810288969555
2017-12-04 00:00:00,0.027065141837980426
2017-12-05 00:00:00,0.1408071488407736
2017-12-06 00:00:00,0.21019763101242733
2017-12-07 00:00:00,-0.03217443371095247
2017-12-08 00:00:00,0.04869289644898257
2017-12-11 00:00:00,0.0318734698328735
2017-12-12 00:00:00,-0.028965082934260637
2017-12-13 00:00:00,-0.008163291021196244
2017-12-14 00:00:00,0.06690646798043456
2017-12-15 00:00:00,0.06808629798412812
2017-12-18 00:00:00,-0.07014824975224511
2017-12-19 00:00:00,-0.10703795224729902
2017-12-20 00:00:00,0.0014015053488265904
2017-12-21 00:00:00,-0.05814263307252309
2017-12-22 00:00:00,0.054941798395324086
2017-12-26 00:00:00,-0.027479434073353487
2017-12-27 00:00:00,-0.08576657542382862
2017-12-28 00:00:00,0.019047350953606473
2017-12-29 00:00:00,0.026236458663376136
2018-01-02 00:00:00,0.0033509815339798467
2018-01-03 00:00:00,0.010257030313917408
2018-01-04 00:00:00,0.1292171145384804
2018-01-05 00:00:00,-0.12457925802626305
2018-01-08 00:00:00,-0.03910954487186565
2018-01-09 00:00:00,0.02936264268752813
2018-01-10 00:00:00,-0.13748467702361136
2018-01-11 00:00:00,0.048436850171511406
2018-01-12 00:00:00,-0.23529466629611295
2018-01-16 00:00:00,-0.006239207089056725
2018-01-17 00:00:00,0.02207969071318775
2018-01-18 00:00:00,0.0073342640132069755
2018-01-19 00:00:00,-0.08696535676004792
2018-01-22 00:00:00,0.06786710605534617
2018-01-23 00:00:00,0.005708400355719341
2018-01-24 00:00:00,-0.0065427812726819535
2018-01-25 00:00:00,-0.023962417586644046
2018-01-26 00:00:00,0.023789629995006598
2018-01-29 00:00:00,-0.10488973967440612
2018-01-30 00:00:00,-0.006368758128918811
2018-01-31 00:00:00,-0.11959333504809506
2018-02-01 00:00:00,-0.02236404169391076
2018-02-02 00:00:00,-0.2974307347117059
2018-02-05 00:00:00,0.13294030002892476
2018-02-06 00:00:00,0.05912332056193745
2018-02-07 00:00:00,0.019291457213017
2018-02-08 00:00:00,0.039309094560599826
2018-02-09 00:00:00,0.03540928064107944
2018-02-12 00:00:00,-0.027307559622660165
2018-02-13 00:00:00,0.09122274062929416
2018-02-14 00:00:00,0.07327160936438588
2018-02-15 00:00:00,0.016360292634511348
2018-02-16 00:00:00,0.12808607548637524
