Date,NASDAQ
2017-08-31 00:00:00,0.002852563461783757
2017-09-01 00:00:00,-0.02585291450920382
2017-09-05 00:00:00,0.007744611222311715
2017-09-06 00:00:00,0.001981069577689684
2017-09-07 00:00:00,-0.01648875021231738
2017-09-08 00:00:00,0.03130389679093174
2017-09-11 00:00:00,0.009372297040954346
2017-09-12 00:00:00,0.00250063670160683
2017-09-13 00:00:00,-0.013233579424883861
2017-09-14 00:00:00,0.00826875524309885
2017-09-15 00:00:00,0.002616834582877212
2017-09-18 00:00:00,0.002825341413776163
2017-09-19 00:00:00,-0.002232556164362042
2017-09-20 00:00:00,-0.014218441336279556
2017-09-21 00:00:00,0.0018146394273627347
2017-09-22 00:00:00,-0.02443962188209076
2017-09-25 00:00:00,0.004194564476649284
2017-09-26 00:00:00,0.03147121489517531
2017-09-27 00:00:00,8.07045546683039e-05
2017-09-28 00:00:00,0.017854729472774673
2017-09-29 00:00:00,0.008605101004579266
2017-10-02 00:00:00,0.006167517658691493
2017-10-03 00:00:00,0.0011969854158061296
2017-10-04 00:00:00,0.020570643982231712
2017-10-05 00:00:00,0.0019327668679027614
2017-10-06 00:00:00,-0.0041948808494506875
2017-10-09 00:00:00,0.003020434140776446
2017-10-10 00:00:00,0.0065157053141942645
2017-10-11 00:00:00,-0.004808798936141407
2017-10-12 00:00:00,0.005704891443060501
2017-10-13 00:00:00,0.007219103160811357
2017-10-16 00:00:00,-0.00013432266996204838
2017-10-17 00:00:00,0.0002213525812443779
2017-10-18 00:00:00,-0.007596769752217535
2017-10-19 00:00:00,0.009503542307317335
2017-10-20 00:00:00,-0.016793125852008428
2017-10-23 00:00:00,0.0046421699922420175
2017-10-24 00:00:00,-0.013886296768812461
2017-10-25 00:00:00,-0.002886664357121097
2017-10-26 00:00:00,0.05700792686737682
2017-10-27 00:00:00,-0.0008823898866490405
2017-10-30 00:00:00,0.010960026896143237
2017-10-31 00:00:00,-0.00423849656933355
2017-11-01 00:00:00,-0.0006063567009037638
2017-11-02 00:00:00,0.018708617039644423
2017-11-03 00:00:00,0.00820389898492238
2017-11-06 00:00:00,-0.006954114693230487
2017-11-07 00:00:00,0.007948980835163324
2017-11-08 00:00:00,-0.01460155237204272
2017-11-09 00:00:00,0.0003350505262364377
2017-11-10 00:00:00,0.002503352128361709
2017-11-13 00:00:00,-0.0074341954600517365
2017-11-14 00:00:00,-0.01204616589402291
2017-11-15 00:00:00,0.03278939729059749
2017-11-16 00:00:00,-0.0038971689729464997
2017-11-17 00:00:00,0.002940956486501459
2017-11-20 00:00:00,0.026263748385859556
2017-11-21 00:00:00,0.0017609620418292885
2017-11-22 00:00:00,0.007829235880158793
2017-11-24 00:00:00,-0.003813581955637127
2017-11-27 00:00:00,0.01207861499697111
2017-11-28 00:00:00,-0.03170800759877448
2017-11-29 00:00:00,0.01799422571362632
2017-11-30 00:00:00,-0.009533973733586432
2017-12-01 00:00:00,-0.02657533800295436
2017-12-04 00:00:00,-0.004919663364218583
2017-12-05 00:00:00,0.005296146462848152
2017-12-06 00:00:00,0.013499710904402903
2017-12-07 00:00:00,0.009968379672597656
2017-12-08 00:00:00,0.012663861398675608
2017-12-11 00:00:00,-0.004598419144629515
2017-12-12 00:00:00,0.004857158620023207
2017-12-13 00:00:00,-0.006950712638040375
2017-12-14 00:00:00,0.02856295701715778
2017-12-15 00:00:00,0.02025897260930499
2017-12-18 00:00:00,-0.010712051018703359
2017-12-19 00:00:00,-0.0010074967353700716
2017-12-20 00:00:00,0.0015333948473761543
2017-12-21 00:00:00,-0.0018822296100213273
2017-12-22 00:00:00,-0.008306706724335637
2017-12-26 00:00:00,0.001086434831181677
2017-12-27 00:00:00,0.003795304413845206
2017-12-28 00:00:00,-0.01650937115560929
2017-12-29 00:00:00,0.03617881917820944
2018-01-02 00:00:00,0.019926248067784706
2018-01-03 00:00:00,0.004157357271729789
2018-01-04 00:00:00,0.019463247076360206
2018-01-05 00:00:00,0.006822397997647862
2018-01-08 00:00:00,0.0020184299032766735
2018-01-09 00:00:00,-0.0032662023774027503
2018-01-10 00:00:00,0.018845431303699332
2018-01-11 00:00:00,0.01568145820427101
2018-01-12 00:00:00,-0.011868936939565042
2018-01-16 00:00:00,0.023551722699381054
2018-01-17 00:00:00,-0.0006961309585186373
2018-01-18 00:00:00,0.012515542057660069
2018-01-19 00:00:00,0.021855802164459016
2018-01-22 00:00:00,0.015645290159902316
2018-01-23 00:00:00,-0.013526314795470363
2018-01-24 00:00:00,-0.0011749043586625322
2018-01-25 00:00:00,0.028120285694771985
2018-01-26 00:00:00,-0.01157324525554349
2018-01-29 00:00:00,-0.0191670398548304
2018-01-30 00:00:00,0.002716403176882332
2018-01-31 00:00:00,-0.007752207451060009
2018-02-01 00:00:00,-0.045015748275675074
2018-02-02 00:00:00,-0.09088576919177167
2018-02-05 00:00:00,0.0503340761218343
2018-02-06 00:00:00,-0.02137089786566143
2018-02-07 00:00:00,-0.09750347960341914
2018-02-08 00:00:00,0.03562903364515703
2018-02-09 00:00:00,0.03792006598317132
2018-02-12 00:00:00,0.010864508057846863
2018-02-13 00:00:00,0.04359800252653339
2018-02-14 00:00:00,0.0363210908103699
2018-02-15 00:00:00,-0.005376997443788957
2018-02-16 00:00:00,-0.001641732457043721
