Date,Dowjoes
2017-09-05 00:00:00,0.00913820104036038
2017-09-06 00:00:00,-0.0038350542847689433
2017-09-07 00:00:00,0.0021842291470527647
2017-09-08 00:00:00,0.042612768921236346
2017-09-11 00:00:00,0.009833702019610749
2017-09-12 00:00:00,0.006237908564419818
2017-09-13 00:00:00,0.007138760351719504
2017-09-14 00:00:00,0.010133008804887716
2017-09-15 00:00:00,0.009746682953294531
2017-09-18 00:00:00,0.0060545066419232475
2017-09-19 00:00:00,0.006373568969290312
2017-09-20 00:00:00,-0.008145450032416787
2017-09-21 00:00:00,-0.0014787698036010217
2017-09-22 00:00:00,-0.00824631175340598
2017-09-25 00:00:00,-0.0018232779443512898
2017-09-26 00:00:00,0.008705722392466825
2017-09-27 00:00:00,0.0062042638259825105
2017-09-28 00:00:00,0.003642928069117213
2017-09-29 00:00:00,0.022947606099953853
2017-10-02 00:00:00,0.012428175562084474
2017-10-03 00:00:00,0.002929717759752486
2017-10-04 00:00:00,0.01652549223708402
2017-10-05 00:00:00,-0.00024795863342688413
2017-10-06 00:00:00,-0.0018175185006324456
2017-10-09 00:00:00,0.01000025096212386
2017-10-10 00:00:00,0.006015773504992318
2017-10-11 00:00:00,-0.004540214451326147
2017-10-12 00:00:00,0.004373967443474522
2017-10-13 00:00:00,0.012040939885857914
2017-10-16 00:00:00,0.005667571520495601
2017-10-17 00:00:00,0.022114939548188516
2017-10-18 00:00:00,0.0007425607311385898
2017-10-19 00:00:00,0.022345646325616416
2017-10-20 00:00:00,-0.007322313866641966
2017-10-23 00:00:00,0.022306275310769428
2017-10-24 00:00:00,-0.014873195508956816
2017-10-25 00:00:00,0.009481801736059387
2017-10-26 00:00:00,0.004395682493821251
2017-10-27 00:00:00,-0.011308296146282506
2017-10-30 00:00:00,0.0037859027809200225
2017-10-31 00:00:00,0.007630335742761227
2017-11-01 00:00:00,0.010634108855989064
2017-11-02 00:00:00,0.0029807209586595086
2017-11-03 00:00:00,0.0011974015884958255
2017-11-06 00:00:00,0.0011415922990300697
2017-11-07 00:00:00,0.000793361207274746
2017-11-08 00:00:00,-0.01321004738670741
2017-11-09 00:00:00,-0.005222623313622595
2017-11-10 00:00:00,0.0023023323973019633
2017-11-13 00:00:00,-0.003982928172251217
2017-11-14 00:00:00,-0.01841297842377819
2017-11-15 00:00:00,0.02484668494156204
2017-11-16 00:00:00,-0.013220302650502058
2017-11-17 00:00:00,0.009536736025932527
2017-11-20 00:00:00,0.020911381290496224
2017-11-21 00:00:00,-0.008370710189584988
2017-11-22 00:00:00,0.00412747685391495
2017-11-24 00:00:00,0.002946483762989146
2017-11-27 00:00:00,0.03250752161636586
2017-11-28 00:00:00,0.01290971279189204
2017-11-29 00:00:00,0.040103482673011503
2017-11-30 00:00:00,-0.00484261062495855
2017-12-01 00:00:00,0.006938380511933658
2017-12-04 00:00:00,-0.013024750680385024
2017-12-05 00:00:00,-0.004772024355835074
2017-12-06 00:00:00,0.008460561071650812
2017-12-07 00:00:00,0.013951142009756489
2017-12-08 00:00:00,0.006672816832672829
2017-12-11 00:00:00,0.013794238043015397
2017-12-12 00:00:00,0.009257051388438358
2017-12-13 00:00:00,-0.008811996137832383
2017-12-14 00:00:00,0.016361450064414966
2017-12-15 00:00:00,0.015805473597064648
2017-12-18 00:00:00,-0.004189697058491975
2017-12-19 00:00:00,-0.003155260411650171
2017-12-20 00:00:00,0.006237948229348313
2017-12-21 00:00:00,-0.0031599863782238464
2017-12-22 00:00:00,-0.0008804865611367442
2017-12-26 00:00:00,0.003147252823558739
2017-12-27 00:00:00,0.007046070194865485
2017-12-28 00:00:00,-0.0132267330071271
2017-12-29 00:00:00,0.011726016648107468
2018-01-02 00:00:00,0.010916987172291186
2018-01-03 00:00:00,0.016636530389020392
2018-01-04 00:00:00,0.023608343238549226
2018-01-05 00:00:00,-0.0013611831188956572
2018-01-08 00:00:00,0.010821985220573918
2018-01-09 00:00:00,-0.0017469301124786295
2018-01-10 00:00:00,0.02133548244716567
2018-01-11 00:00:00,0.023185650793063624
2018-01-12 00:00:00,-0.0010368473138972897
2018-01-16 00:00:00,0.03190157015912943
2018-01-17 00:00:00,-0.00956251808503778
2018-01-18 00:00:00,0.005280294310860444
2018-01-19 00:00:00,0.01386105206160162
2018-01-22 00:00:00,-0.00036511750870954967
2018-01-23 00:00:00,0.003973356736503317
2018-01-24 00:00:00,0.013413432514679184
2018-01-25 00:00:00,0.020987486244565364
2018-01-26 00:00:00,-0.016574753406328677
2018-01-29 00:00:00,-0.03479054452857271
2018-01-30 00:00:00,0.007053871457913916
2018-01-31 00:00:00,0.003611764816101906
2018-02-01 00:00:00,-0.06647466267496448
2018-02-02 00:00:00,-0.1293482132399961
2018-02-05 00:00:00,0.06449884340299394
2018-02-06 00:00:00,-0.0021415877679058655
2018-02-07 00:00:00,-0.12106860577424376
2018-02-08 00:00:00,0.04034908481935034
2018-02-09 00:00:00,0.047943729410999315
2018-02-12 00:00:00,0.004459437929713211
2018-02-13 00:00:00,0.02833187793766455
2018-02-14 00:00:00,0.03331648286187424
2018-02-15 00:00:00,0.002027956041069741
2018-02-16 00:00:00,-0.02750854557273379
